Hours,WaterTemp
400,3.2
401,3.2
402,3.3
403,3.3
404,3.1
405,3.0
406,3.1
407,3.0
408,3.0
409,3.0
410,3.0
411,3.0
412,2.9
413,2.8
414,2.9
415,2.9
416,2.8
417,2.8
418,2.8
419,2.8
420,2.8
421,2.9
422,2.9
423,3.0
424,3.0
425,3.1
426,3.2
427,3.2
428,3.3
429,3.3
430,3.3
431,3.3
432,3.3
433,3.4
434,3.5
435,3.4
436,3.5
437,3.5
438,3.4
439,3.4
440,3.4
441,3.4
442,3.4
443,3.4
444,3.4
445,3.4
446,3.4
447,3.4
448,3.4
449,3.4
450,3.4
451,3.4
452,3.4
453,3.3
454,3.3
455,3.3
456,3.3
457,3.3
458,3.3
459,3.3
460,3.3
461,3.3
462,3.3
463,3.3
464,3.3
465,3.2
466,3.2
467,3.3
468,3.2
469,3.2
470,3.2
471,3.2
472,3.2
473,3.2
474,3.3
475,3.3
476,3.4
477,3.4
478,3.3
479,3.3
480,3.3
481,3.3
482,3.3
483,3.2
484,3.2
485,3.2
486,3.0
487,2.8
488,2.8
489,2.8
490,2.8
491,2.8
492,2.7
493,2.7
494,2.8
495,2.8
496,2.9
497,3.0
498,3.0
499,3.1
500,3.2
501,3.2
502,3.2
503,3.1
504,3.1
505,3.0
506,3.0
507,2.9
508,3.0
509,3.0
510,3.0
511,3.0
512,2.9
513,2.9
514,2.8
515,2.8
516,2.7
517,2.7
518,2.8
519,2.8
520,2.8
521,2.8
522,2.9
523,3.1
524,3.4
525,3.4
526,3.4
527,3.3
528,3.3
529,3.2
530,3.2
531,3.2
532,3.2
533,3.2
535,3.2
536,3.3
537,3.3
538,3.2
539,3.1
540,3.2
541,3.2
542,3.2
543,3.2
544,3.2
545,3.2
546,3.2
547,3.3
548,3.3
549,3.4
550,3.4
551,3.4
552,3.4
553,3.3
554,3.3
555,3.3
556,3.3
557,3.3
558,3.3
559,3.3
560,3.3
561,3.3
562,3.3
563,3.3
564,3.3
565,3.2
566,3.2
567,3.2
568,3.3
569,3.3
570,3.3
571,3.3
572,3.3
573,3.3
574,3.3
575,3.2
576,3.2
577,3.2
578,3.2
579,3.2
580,3.2
581,3.2
583,3.2
584,3.2
585,3.3
586,3.3
587,3.4
588,3.3
589,3.2
590,3.2
591,3.2
592,3.2
593,3.2
594,3.2
595,3.3
596,3.4
597,3.5
598,3.5
599,3.6
600,3.6
601,3.6
602,3.6
603,3.6
604,3.5
605,3.4
606,3.4
607,3.3
608,3.3
609,3.3
610,3.3
611,3.2
612,3.2
613,3.1
614,3.1
615,3.1
616,3.2
617,3.2
618,3.2
619,3.3
620,3.3
621,3.4
622,3.4
623,3.4
624,3.4
625,3.4
626,3.5
627,3.5
628,3.4
629,3.4
630,3.3
631,3.3
632,3.3
633,3.3
634,3.2
635,3.3
636,3.3
637,3.2
638,3.2
639,3.2
640,3.2
641,3.3
642,3.3
643,3.4
644,3.5
645,3.5
646,3.6
647,3.6
648,3.6
649,3.6
650,3.5
651,3.5
652,3.5
653,3.4
654,3.4
655,3.4
656,3.4
657,3.4
658,3.4
659,3.4
660,3.4
661,3.5
662,3.5
663,3.5
664,3.5
665,3.6
666,3.7
667,3.8
668,3.9
669,4.0
670,4.0
671,4.0
672,4.1
673,4.0
674,4.0
675,4.0
676,3.9
677,3.9
678,3.8
679,3.7
680,3.6
681,3.7
682,3.6
683,3.6
684,3.6
685,3.6
686,3.6
687,3.6
688,3.7
689,3.7
690,3.6
691,3.7
692,3.7
693,3.8
694,4.0
695,4.0
696,4.1
697,4.0
698,3.9
699,3.9
700,3.8
701,3.9
702,3.9
703,3.8
704,3.8
705,3.8
706,3.7
707,3.7
708,3.6
709,3.6
710,3.6
711,3.6
712,3.7
713,3.9
714,4.4
715,4.5
716,4.5
717,4.4
718,4.2
719,4.2
720,4.1
721,4.0
722,4.0
723,4.0
724,4.0
725,4.0
726,4.0
727,3.9
728,3.9
729,4.0
730,4.0
731,4.0
732,4.0
733,4.0
734,4.0
735,4.0
736,4.0
737,4.0
738,3.9
739,4.0
740,4.1
741,4.4
742,4.7
743,4.8
744,4.7
745,4.4
746,4.3
747,4.1
748,4.2
749,4.3
750,4.3
751,4.2
752,4.1
753,4.1
754,4.1
755,4.1
756,4.1
757,4.0
758,4.1
759,4.1
760,4.2
761,4.3
762,4.4
763,4.7
764,4.7
765,4.8
766,5.0
767,4.8
768,4.7
769,4.6
770,4.5
771,4.4
772,4.3
773,4.3
774,4.3
775,4.2
776,4.2
777,4.2
778,4.1
779,4.2
780,4.1
781,4.1
782,4.1
783,4.1
784,4.1
785,4.2
786,4.2
787,4.2
788,4.3
789,4.3
790,4.3
791,4.3
792,4.2
793,4.2
794,4.2
795,4.2
796,4.2
797,4.1
798,4.1
799,4.1
800,4.1
801,4.1
802,4.1
803,4.1
804,4.1
805,4.1
806,4.0
807,4.0
808,4.0
809,4.0
810,4.1
811,4.1
812,4.1
813,4.2
814,4.2
815,4.2
816,4.2
817,4.2
818,4.1
819,4.1
820,4.1
821,4.1
822,4.1
823,4.1
824,4.0
825,4.0
826,4.0
828,4.0
829,4.0
830,4.0
831,4.0
832,4.0
833,4.1
834,4.2
835,4.4
836,4.5
837,4.6
838,4.9
839,4.9
840,5.1
841,5.0
842,4.8
843,4.4
844,4.3
845,4.3
846,4.2
847,4.2
848,4.2
849,4.2
850,4.2
851,4.1
852,4.1
853,4.1
854,4.1
855,4.0
856,4.1
857,4.2
858,4.3
859,4.5
860,4.7
861,4.7
862,4.7
863,4.7
864,4.7
865,4.6
866,4.6
867,4.5
868,4.4
869,4.3
870,4.3
871,4.3
872,4.3
873,4.3
874,4.3
875,4.2
876,4.6
877,4.5
878,4.4
879,4.4
880,4.5
881,4.7
882,4.7
883,5.0
884,5.5
885,5.5
886,5.1
887,4.8
888,4.9
889,4.9
890,5.1
891,5.2
892,4.9
893,4.7
894,4.5
895,4.5
896,4.6
897,4.7
898,4.7
899,4.7
900,4.8
901,4.8
902,4.7
903,4.6
904,4.5
905,4.5
906,4.5
907,4.5
908,4.5
909,4.5
910,4.5
911,4.5
912,4.5
913,4.5
914,4.4
915,4.4
916,4.4
917,4.3
918,4.3
919,4.3
920,4.2
921,4.2
922,4.2
923,4.2
924,4.2
925,4.2
926,4.2
927,4.2
928,4.1
929,4.2
930,4.3
931,4.3
932,4.3
933,4.3
934,4.3
935,4.3
936,4.3
937,4.2
938,4.2
939,4.2
940,4.1
941,4.0
942,4.0
943,4.0
944,4.0
945,4.0
946,4.0
947,4.0
948,4.0
949,4.0
950,4.0
951,4.0
952,4.1
953,4.2
954,4.2
955,4.2
956,4.2
957,4.3
958,4.3
959,4.3
960,4.3
961,4.2
962,4.1
963,4.1
964,4.1
965,4.1
966,4.1
967,4.1
968,4.1
969,4.1
970,4.1
971,4.1
972,4.1
973,4.0
974,4.0
975,4.0
976,4.0
977,4.1
978,4.1
979,4.2
980,4.3
981,4.4
982,4.5
983,4.6
984,4.6
985,4.6
986,4.5
987,4.4
988,4.4
989,4.4
990,4.4
991,4.4
992,4.3
993,4.2
994,4.2
995,4.1
996,4.1
997,4.1
998,4.1
999,4.1
1000,4.2
1001,4.5
1002,5.0
1003,5.2
1004,5.7
1005,6.3
1006,6.1
1007,5.6
1008,5.2
1009,5.2
1010,5.1
1011,4.9
1012,4.9
1013,4.8
1014,4.8
1015,4.8
1016,4.7
1017,4.7
1018,4.6
1019,4.6
1020,4.6
1021,4.6
1022,4.7
1023,4.7
1024,4.7
1025,4.8
1026,4.7
1027,4.8
1028,4.8
1029,4.7
1030,4.6
1031,4.5
1032,4.5
1033,4.5
1034,4.4
1035,4.4
1036,4.5
1037,4.5
1038,4.5
1040,4.4
1041,4.3
1042,4.3
1043,4.3
1044,4.3
1045,4.2
1046,4.2
1047,4.3
1048,4.4
1049,4.4
1050,4.5
1051,4.6
1052,4.6
1053,4.7
1054,4.7
1055,4.7
1056,4.6
1057,4.6
1058,4.6
1059,4.5
1060,4.6
1061,4.5
1062,4.5
1063,4.5
1064,4.5
1065,4.5
1066,4.5
1067,4.4
1068,4.4
1069,4.3
1070,4.3
1071,4.4
1072,4.4
1073,4.4
1074,4.5
1075,4.5
1076,4.5
1077,4.6
1078,4.6
1079,4.7
1080,4.7
1081,4.6
1082,4.5
1083,4.5
1084,4.5
1085,4.5
1086,4.6
1087,4.5
1088,4.5
1089,4.5
1090,4.4
1091,4.4
1092,4.4
1093,4.4
1094,4.3
1095,4.4
1096,4.4
1097,4.5
1098,4.6
1099,4.7
1100,4.7
1101,4.7
1102,4.7
1103,4.7
1104,4.6
1105,4.6
1106,4.6
1107,4.6
1108,4.6
1109,4.6
1110,4.6
1111,4.6
1112,4.7
1113,4.6
1114,4.6
1115,4.6
1116,4.6
1117,4.6
1118,4.6
1119,4.6
1121,4.6
1122,4.7
1123,4.7
1124,4.7
1125,4.8
1126,4.8
1127,4.8
1128,4.8
1129,4.8
1130,4.7
1131,4.7
1132,4.6
1133,4.6
1134,4.6
1135,4.5
1136,4.4
1137,4.4
1138,4.4
1139,4.4
1140,4.4
1141,4.3
1142,4.3
1143,4.3
1144,4.3
1145,4.4
1146,4.4
1147,4.5
1148,4.5
1149,4.6
1150,4.6
1151,4.6
1152,4.6
1153,4.6
1154,4.5
1155,4.4
1156,4.4
1158,4.3
1159,4.3
1160,4.3
1161,4.3
1162,4.3
1163,4.2
1164,4.2
1165,4.2
1166,3.7
1167,3.7
1168,3.7
1169,3.7
1170,3.8
1171,3.8
1172,3.8
1173,3.8
1174,3.8
1175,3.8
1176,3.8
1177,3.8
1178,3.7
1179,3.7
1180,3.7
1181,3.7
1182,3.7
1183,3.7
1184,3.7
1185,3.7
1186,3.7
1187,3.7
1188,3.6
1189,3.6
1190,3.6
1191,3.7
1192,3.7
1193,3.7
1194,3.8
1195,3.8
1196,3.8
1197,3.8
1198,3.7
1199,3.7
1200,3.7
1201,3.7
1202,3.6
1203,3.7
1204,3.6
1205,3.7
1206,3.7
1207,3.6
1208,3.6
1209,3.6
1210,3.6
1211,3.6
1212,3.6
1213,3.5
1214,3.4
1215,3.4
1216,3.4
1217,3.5
1218,3.5
1219,3.5
1220,3.6
2211,10.4
2212,10.3
2213,10.1
2214,9.9
2215,9.8
2216,9.9
2217,9.8
2218,9.6
2219,9.8
2220,10.0
2221,9.9
2222,9.9
2223,10.0
2224,10.4
2225,10.1
2226,9.8
2227,9.6
2228,9.6
2229,9.6
2230,9.5
2231,9.3
2232,9.1
2233,9.3
2234,9.3
2235,9.1
2236,9.2
2237,9.5
2238,9.5
2239,9.5
2240,9.5
2241,9.5
2242,9.4
2243,9.2
2244,9.2
2245,9.1
2246,9.0
2247,8.9
2248,9.0
2249,9.4
2250,9.4
2251,9.3
2252,9.7
2253,10.0
2254,10.0
2255,10.0
2256,10.1
2257,10.1
2258,10.1
2259,10.2
2260,10.3
2261,10.2
2262,10.0
2263,9.6
2264,9.3
2265,9.0
2266,9.5
2267,10.2
2268,10.1
2269,10.1
2270,10.2
2271,9.1
2272,8.8
2273,8.8
2274,8.9
2275,9.0
2276,9.2
2277,9.4
2278,10.3
2279,10.5
2280,10.5
2281,10.5
2282,10.7
2283,10.9
2284,10.9
2285,10.5
2286,10.0
2287,9.5
2288,9.5
2289,9.8
2290,9.8
2291,9.5
2292,9.3
2293,9.8
2294,10.0
2295,10.0
2296,9.9
2297,10.0
2298,9.7
2299,9.7
2300,10.1
2301,10.4
2302,10.4
2303,10.4
2304,10.8
2305,11.0
2306,10.9
2307,10.4
2308,10.2
2309,10.2
2310,10.2
2311,10.2
2312,10.0
2313,9.8
2314,9.7
2315,9.8
2316,9.6
2317,9.6
2318,9.5
2319,9.5
2320,9.5
2321,9.3
2322,9.1
2323,9.2
2324,9.1
2325,9.1
2326,9.1
2327,9.2
2328,9.2
2329,9.2
2330,9.6
2331,10.0
2332,9.9
2333,9.8
2334,9.7
2335,9.7
2336,9.7
2337,9.6
2338,9.4
2339,9.4
2340,9.5
2341,9.5
2342,9.4
2343,9.3
2344,9.3
2345,9.2
2346,9.3
2347,9.7
2348,10.0
2349,11.2
2350,11.7
2351,12.1
2352,12.0
2353,11.6
2354,11.2
2355,11.4
2356,11.9
2357,11.9
2358,12.0
2359,11.5
2360,11.0
2361,10.9
2362,10.5
2363,10.4
2364,10.2
2365,10.2
2366,10.5
2367,10.4
2368,10.2
2369,10.2
2370,10.2
2371,10.3
2372,10.8
2373,10.8
2374,10.4
2375,10.3
2376,10.2
2377,10.2
2378,10.2
2379,10.2
2380,10.1
2381,10.0
2382,10.1
2383,10.1
2384,10.1
2385,10.2
2386,10.2
2387,10.0
2388,10.0
2389,10.1
2390,10.0
2391,9.9
2392,9.7
2393,9.7
2394,9.5
2395,9.3
2396,9.1
2397,9.0
2398,8.9
2399,9.0
2400,9.1
2401,9.1
2402,9.2
2403,9.2
2404,9.3
2405,9.4
2406,9.4
2407,9.3
2408,9.4
2409,9.3
2410,9.1
2411,9.0
2412,9.0
2413,9.0
2414,9.0
2415,9.0
2416,9.0
2417,9.0
2418,9.0
2419,9.0
2420,8.9
2421,8.9
2422,8.9
2423,9.0
2424,9.1
2425,9.1
2426,9.1
2427,9.2
2428,9.1
2429,9.1
2430,9.1
2431,9.1
2432,9.1
2433,9.1
2434,9.1
2435,9.1
2436,9.1
2437,9.1
2438,9.1
2439,9.2
2440,9.3
2441,9.3
2442,9.3
2443,9.3
2444,9.2
2445,9.2
2446,9.2
2447,9.2
2448,9.1
2449,9.1
2450,9.1
2451,9.1
2452,9.2
2453,9.2
2454,9.1
2455,9.1
2456,9.1
2457,9.1
2458,9.1
2459,9.1
2460,9.1
2461,9.1
2462,9.1
2463,9.1
2464,9.1
2465,9.1
2466,9.0
2467,9.0
2468,9.1
2469,9.3
2470,9.4
2471,9.6
2472,9.8
2473,9.9
2474,10.1
2475,9.8
2476,9.8
2477,9.8
2478,9.9
2479,9.9
2480,9.8
2481,9.7
2482,9.5
2483,9.4
2484,9.5
2485,9.4
2486,9.4
2487,9.2
2488,9.2
2489,9.3
2490,9.3
2491,9.4
2492,9.5
2493,9.8
2494,10.0
2495,10.3
2496,10.6
2497,10.7
2498,10.8
2499,10.7
2500,10.4
2501,10.5
2502,10.6
2503,10.6
2504,10.6
2505,10.6
2506,10.5
2507,10.4
2508,10.3
2509,10.2
2510,10.1
2511,9.9
2512,9.8
2513,9.9
2514,9.9
2515,10.0
2516,10.2
2517,10.8
2518,11.0
2519,11.2
2520,11.2
2521,11.3
2522,11.5
2523,11.6
2524,11.7
2525,11.5
2526,11.5
2527,11.4
2528,11.1
2529,11.1
2530,10.6
2531,10.4
2532,10.4
2533,10.5
2534,10.6
2535,10.6
2536,10.5
2537,10.6
2538,10.9
2539,11.3
2540,12.1
2541,12.0
2542,13.1
2543,13.3
2544,12.9
2545,12.5
2546,12.2
2547,11.9
2548,11.7
2549,11.5
2550,11.2
2551,11.0
2552,10.7
2553,10.7
2554,10.7
2555,10.7
2556,10.7
2557,10.7
2558,10.7
2559,10.5
2560,10.5
2561,10.7
2562,11.1
2563,10.9
2564,11.0
2565,11.0
2566,10.7
2567,10.7
2568,10.6
2569,10.6
2570,10.6
2571,10.4
2572,10.3
2573,10.3
2574,10.3
2575,11.3
2576,11.2
2577,10.9
2578,10.7
2579,10.7
2580,10.7
2581,10.6
2582,10.5
2583,10.3
2584,10.3
2585,10.3
2586,10.5
2587,10.5
2588,10.5
2589,10.5
2590,10.5
2591,10.6
2592,10.6
2593,10.6
2594,10.6
2595,10.7
2596,10.9
2597,10.9
2598,10.7
2599,10.7
2600,10.7
2601,10.7
2602,10.6
2603,10.6
2604,10.6
2605,10.7
2606,10.8
2607,10.8
2608,10.8
2609,10.8
2610,10.8
2611,10.8
2612,10.8
2613,10.8
2614,10.9
2615,11.0
2616,11.1
2617,11.2
2618,11.5
2619,11.7
2620,11.7
2621,11.7
2622,11.6
2623,11.5
2624,11.3
2625,11.2
2626,11.1
2627,11.0
2628,11.0
2629,11.0
2630,10.9
2631,10.9
2632,10.9
2633,11.0
2634,11.2
2635,11.4
2636,11.8
2637,12.1
2638,12.3
2639,12.4
2640,12.6
2641,12.7
2642,12.7
2643,12.3
2644,12.2
2645,12.0
2646,11.8
2647,12.1
2648,12.3
2649,12.4
2650,12.3
2651,12.3
2652,12.3
2653,12.2
2654,11.9
2655,11.5
2656,11.4
2657,11.3
2658,11.3
2659,11.2
2660,11.2
2661,11.3
2662,11.4
2663,11.4
2664,11.9
2665,12.4
2666,12.4
2667,12.3
2668,12.3
2669,12.1
2670,12.1
2671,12.3
2672,12.1
2673,12.1
2674,12.2
2675,12.1
2676,12.1
2677,12.1
2678,12.1
2679,12.2
2680,12.2
2681,12.3
2682,12.2
2683,12.0
2684,11.9
2685,12.0
2686,12.1
2687,12.2
2688,12.3
2689,12.6
2690,13.2
2691,13.3
2692,13.2
2693,12.8
2694,12.4
2695,12.4
2696,12.3
2697,12.1
2698,12.3
2699,12.4
2700,12.6
2701,12.6
2702,12.5
2703,12.4
2704,12.4
2705,12.4
2706,12.5
2707,12.6
2708,12.9
2709,13.2
2710,13.6
2711,13.6
2712,14.0
2713,14.2
2714,14.3
2715,14.2
2716,13.9
2717,14.0
2718,14.1
2719,13.9
2720,13.8
2721,13.7
2722,13.6
2723,13.6
2724,13.5
2725,13.3
2726,13.4
2727,13.4
2728,13.3
2729,13.3
2730,13.4
2731,13.5
2732,13.5
2733,13.5
2734,13.5
2735,13.5
2736,13.5
2737,13.5
2738,13.5
2739,13.5
2740,13.3
2741,13.1
2742,12.9
2743,13.1
2744,13.1
2745,13.1
2746,13.0
2747,13.0
2748,13.0
2749,13.0
2750,13.0
2751,13.0
2752,13.0
2753,13.1
2754,13.2
2755,13.3
2756,13.2
2757,13.2
2758,13.3
2759,13.4
2760,13.5
2761,13.5
2762,13.3
2763,13.2
2764,13.3
2765,13.3
2766,13.3
2767,13.5
2768,13.5
2769,13.5
2770,13.5
2771,13.4
2772,13.4
2773,13.3
2774,13.3
2775,13.3
2776,13.3
2777,13.3
2778,13.4
2779,13.5
2780,13.5
2781,13.4
2782,13.4
2783,13.4
2784,13.3
2785,13.3
2786,13.3
2787,13.2
2788,13.1
2789,13.1
2790,13.0
2791,12.9
2792,12.7
2793,12.3
2794,12.0
2795,11.9
2796,12.0
2797,12.1
2798,12.0
2799,11.9
2800,11.9
2801,12.0
2802,12.2
2803,12.8
2804,13.5
2805,13.9
2806,14.0
2807,14.0
2808,14.3
2809,14.4
2810,14.3
2811,14.0
2812,13.8
2813,13.7
2814,13.6
2815,13.6
2816,13.6
2817,13.4
2818,13.3
2819,13.1
2820,13.2
2821,13.4
2822,13.6
2823,13.7
2824,13.7
2825,13.6
2826,13.7
2827,13.6
2828,13.6
2829,13.5
2830,13.7
2831,13.8
2832,13.6
2833,13.2
2834,13.0
2835,12.7
2836,12.8
2837,12.6
2838,12.3
2839,12.4
2840,12.7
2841,13.0
2842,13.1
2843,13.1
2844,13.2
2845,13.2
2846,13.2
2847,13.1
2848,13.0
2849,12.9
2850,12.8
2851,13.2
2852,13.7
2853,14.2
2854,14.4
2855,14.4
2856,14.3
2857,14.7
2858,14.9
2859,15.1
2860,14.8
2861,14.7
2862,14.7
2863,14.6
2864,14.4
2865,14.3
2866,14.2
2867,14.1
2868,14.0
2869,13.9
2870,13.7
2871,13.7
2872,13.8
2873,13.9
2874,14.1
2875,13.9
2876,13.8
2877,14.0
2878,13.9
2879,13.9
2880,13.7
2881,13.7
2882,13.7
2883,13.6
2884,13.6
2885,13.6
2886,13.7
2887,13.7
2888,13.7
2889,13.8
2890,13.8
2891,13.8
2892,13.9
2893,13.9
2894,13.9
2895,13.9
2896,13.9
2897,13.8
2898,13.8
2899,13.7
2900,13.7
2901,14.2
2902,14.6
2903,14.4
2904,14.6
2905,14.7
2906,14.6
2907,14.6
2908,14.6
2909,14.6
2910,14.7
2911,14.7
2912,14.7
2913,14.6
2914,14.5
2915,14.4
2916,14.4
2917,14.4
2918,14.2
2919,13.8
2920,13.9
2921,14.0
2922,14.3
2923,14.5
2924,14.9
2925,15.5
2926,15.8
2927,16.1
2928,16.2
2929,16.1
2930,15.8
2931,15.8
2932,16.0
2933,15.2
2934,15.0
2935,14.8
2936,14.4
2937,14.2
2938,14.3
2939,14.4
2940,14.5
2941,14.5
2942,14.7
2943,14.7
2944,14.8
2945,14.8
2946,14.8
2947,14.8
2948,14.6
2949,14.4
2950,14.3
2951,14.2
2952,14.1
2953,14.1
2954,14.3
2955,14.4
2956,14.6
2958,14.6
2959,14.7
2960,14.7
2961,14.6
2962,14.5
2963,14.5
2964,14.5
2965,14.4
2966,14.4
2967,14.4
2968,14.3
2969,14.3
2970,14.3
2971,14.0
2972,13.6
2973,13.4
2974,13.3
2975,13.3
2976,13.3
2977,13.3
2978,13.3
2979,13.2
2980,13.1
2981,12.9
2982,12.7
2983,12.6
2984,12.5
2985,12.8
2986,13.2
2987,13.3
2988,13.3
2989,13.3
2990,13.3
2991,13.3
2992,13.3
2993,13.4
2994,13.6
2995,13.9
2996,14.0
2997,14.0
2998,14.2
2999,14.8
3000,14.5
3001,15.1
3002,15.2
3003,15.2
3004,14.7
3005,14.4
3006,14.3
3007,14.3
3008,14.5
3009,14.5
3010,14.4
3011,14.1
3012,14.0
3013,13.8
3014,13.4
3015,13.3
3016,13.2
3017,13.2
3018,13.3
3019,13.3
3020,13.6
3021,14.5
3022,14.7
3023,14.9
3024,15.2
3025,15.0
3027,15.2
3028,14.6
3029,14.1
3031,13.9
3032,14.0
3034,14.5
3036,14.1
3039,13.9
3040,13.8
3042,13.8
3045,14.1
3046,14.6
3047,14.8
3048,14.8
3049,14.9
3050,14.8
3051,14.7
3052,14.7
3053,14.5
3054,14.2
3055,14.0
3056,13.8
3057,13.5
3058,13.3
3059,13.3
3060,13.2
3061,13.1
3062,13.0
3063,13.0
3064,13.0
3065,13.0
3066,13.2
3067,13.7
3068,14.1
3069,14.1
3070,14.3
3071,14.3
3072,14.3
3073,14.3
3074,14.0
3075,13.9
3076,13.8
3077,13.7
3078,13.6
3079,13.6
3080,13.6
3081,13.7
3082,13.7
3083,13.5
3084,13.3
3085,13.1
3086,13.0
3087,13.1
3088,13.2
3089,13.2
3090,13.3
3091,13.5
3092,13.7
3093,14.4
3094,14.9
3095,15.0
3096,14.9
3097,14.8
3098,14.8
3099,14.6
3100,14.6
3101,14.4
3102,14.3
3103,14.3
3104,14.1
3105,14.0
3106,13.9
3107,13.9
3108,13.8
3109,13.6
3110,13.6
3111,13.6
3112,13.6
3113,13.7
3114,13.9
3115,14.2
3116,14.5
3117,14.9
3118,14.9
3119,14.9
3120,15.1
3121,15.2
3122,15.2
3123,15.2
3124,15.1
3125,15.0
3126,15.0
3127,14.9
3128,15.0
3129,14.9
3130,14.8
3131,14.6
3132,14.4
3133,14.2
3134,14.1
3135,14.0
3136,13.9
3137,14.0
3138,14.3
3139,14.6
3140,14.8
3141,14.9
3142,14.9
3143,15.0
3144,14.9
3145,14.9
3146,15.0
3147,15.1
3148,15.1
3149,15.1
